,YEAR,STATE NAME,DISTRICT NAME,TOTAL POULATION,PERCENTAGE URBAN POPULATION,0-6 POPULATION,GROWTH RATE,SEX RATIO,PERCENTAGE SC POPULATION,PERCENTAGE ST POPULATION,OVERALL LITERACY,FEMALE LITERACY,MALE LITERACY
0,2015-16,JAMMU AND KASHMIR,KUPWARA,875564,11.33,197001.9,34.62,843,0.12,8.08,66.92,54.79,77.1
1,2015-16,JAMMU AND KASHMIR,BARAMULA,1015503,17.19,161871.18,20.34,873,0.15,3.74,66.93,55.01,77.35
2,2015-16,JAMMU AND KASHMIR,SRINAGAR,1269751,98.73,155798.45,23.56,879,0.09,0.72,71.21,63.47,77.95
3,2015-16,JAMMU AND KASHMIR,BADGAM,735753,11.74,150755.79,21.18,883,0.05,3.17,57.98,46.6,68.56
4,2015-16,JAMMU AND KASHMIR,PULWAMA,570060,13.8,97651.28,29.18,913,0.07,4.03,65,53.81,75.41
5,2015-16,JAMMU AND KASHMIR,ANANTNAG,1070144,26.04,206323.76,37.48,937,0.17,10.75,64.32,54.15,74.13
6,2015-16,JAMMU AND KASHMIR,LEH (LADAKH),147104,42.96,11812.45,25.48,583,0.37,71.81,80.48,64.52,89.39
7,2015-16,JAMMU AND KASHMIR,KARGIL,143388,8.89,20404.11,20.18,775,0.01,86.89,74.49,58.05,86.73
8,2015-16,JAMMU AND KASHMIR,DODA,409576,7.95,71020.48,27.89,922,13.03,9.57,65.97,50.34,80.36
9,2015-16,JAMMU AND KASHMIR,UDHAMPUR,555357,19.72,82637.12,20.86,863,24.97,10.15,69.9,58.22,79.93
10,2015-16,JAMMU AND KASHMIR,PUNCH,476820,8.1,84111.05,27.97,890,0.12,36.93,68.69,54.8,81.04
11,2015-16,JAMMU AND KASHMIR,RAJAURI,619266,7.09,118527.51,28.14,863,7.5,36.24,68.54,57.2,78.38
12,2015-16,JAMMU AND KASHMIR,JAMMU,1526406,49.65,159814.71,12.48,871,24.71,4.52,83.98,77.41,89.77
13,2015-16,JAMMU AND KASHMIR,KATHUA,615711,14.38,80165.57,20.38,877,22.91,8.65,73.5,64.56,81.4
